64 1 0.000000 39.253298 2.085001 3.350000
65 1 0.000000 39.253298 3.503002 3.350000
66 1 0.000000 40.481317 4.212001 3.350000
67 1 0.000000 42.937372 1.375999 3.350000
68 1 0.000000 41.709345 2.085001 3.350000
69 1 0.000000 41.709345 3.503002 3.350000
70 1 0.000000 42.937372 4.212001 3.350000
71 1 0.000000 44.165392 2.085001 3.350000
72 1 0.000000 44.165392 3.503002 3.350000
73 1 0.000000 1.184553 5.630001 3.350000
74 1 0.000000 1.184553 8.465999 3.350000
75 1 0.000000 3.640600 5.630001 3.350000
76 1 0.000000 2.412577 6.339000 3.350000
77 1 0.000000 2.412577 7.757000 3.350000
78 1 0.000000 3.640600 8.465999 3.350000
79 1 0.000000 6.096649 5.630001 3.350000
80 1 0.000000 4.868624 6.339000 3.350000
81 1 0.000000 4.868624 7.757000 3.350000
82 1 0.000000 6.096649 8.465999 3.350000
83 1 0.000000 8.552698 5.630001 3.350000
84 1 0.000000 7.324671 6.339000 3.350000
85 1 0.000000 7.324671 7.757000 3.350000
86 1 0.000000 8.552698 8.465999 3.350000
87 1 0.000000 11.008745 5.630001 3.350000
88 1 0.000000 9.780722 6.339000 3.350000
89 1 0.000000 9.780722 7.757000 3.350000
90 1 0.000000 11.008745 8.465999 3.350000
91 1 0.000000 13.464792 5.630001 3.350000
92 1 0.000000 12.236769 6.339000 3.350000
93 1 0.000000 12.236769 7.757000 3.350000
94 1 0.000000 13.464792 8.465999 3.350000
95 1 0.000000 15.920839 5.630001 3.350000
96 1 0.000000 14.692816 6.339000 3.350000
97 1 0.000000 14.692816 7.757000 3.350000
98 1 0.000000 15.920839 8.465999 3.350000
99 1 0.000000 18.376890 5.630001 3.350000
100 1 0.000000 17.148867 6.339000 3.350000
101 1 0.000000 17.148867 7.757000 3.350000
102 1 0.000000 18.376890 8.465999 3.350000
103 1 0.000000 20.832937 5.630001 3.350000
104 1 0.000000 19.604914 6.339000 3.350000
105 1 0.000000 19.604914 7.757000 3.350000
106 1 0.000000 20.832937 8.465999 3.350000
107 1 0.000000 23.288984 5.630001 3.350000
108 1 0.000000 22.060961 6.339000 3.350000
109 1 0.000000 22.060961 7.757000 3.350000
110 1 0.000000 23.288984 8.465999 3.350000
111 1 0.000000 25.745031 5.630001 3.350000
112 1 0.000000 24.517008 6.339000 3.350000
113 1 0.000000 24.517008 7.757000 3.350000
114 1 0.000000 25.745031 8.465999 3.350000
115 1 0.000000 28.201082 5.630001 3.350000
116 1 0.000000 26.973059 6.339000 3.350000
117 1 0.000000 26.973059 7.757000 3.350000
118 1 0.000000 28.201082 8.465999 3.350000
119 1 0.000000 30.657129 5.630001 3.350000
120 1 0.000000 29.429106 6.339000 3.350000
121 1 0.000000 29.429106 7.757000 3.350000
122 1 0.000000 30.657129 8.465999 3.350000
123 1 0.000000 33.113176 5.630001 3.350000
124 1 0.000000 31.885153 6.339000 3.350000
125 1 0.000000 31.885153 7.757000 3.350000
126 1 0.000000 33.113176 8.465999 3.350000
127 1 0.000000 35.569223 5.630001 3.350000
128 1 0.000000 34.341200 6.339000 3.350000
129 1 0.000000 34.341200 7.757000 3.350000
130 1 0.000000 35.569223 8.465999 3.350000
131 1 0.000000 38.025274 5.630001 3.350000
132 1 0.000000 36.797251 6.339000 3.350000
133 1 0.000000 36.797251 7.757000 3.350000
134 1 0.000000 38.025274 8.465999 3.350000
135 1 0.000000 40.481317 5.630001 3.350000
136 1 0.000000 39.253298 6.339000 3.350000
137 1 0.000000 39.253298 7.757000 3.350000
138 1 0.000000 40.481317 8.465999 3.350000
139 1 0.000000 42.937372 5.630001 3.350000
140 1 0.000000 41.709345 6.339000 3.350000
141 1 0.000000 41.709345 7.757000 3.350000
142 1 0.000000 42.937372 8.465999 3.350000
143 1 0.000000 44.165392 6.339000 3.350000
144 1 0.000000 44.165392 7.757000 3.350000
145 1 0.000000 1.184553 9.883999 3.350000
146 1 0.000000 1.184553 12.720001 3.350000
147 1 0.000000 3.640600 9.883999 3.350000
148 1 0.000000 2.412577 10.592998 3.350000
149 1 0.000000 2.412577 12.011001 3.350000
150 1 0.000000 3.640600 12.720001 3.350000
151 1 0.000000 6.096649 9.883999 3.350000
152 1 0.000000 4.868624 10.592998 3.350000
153 1 0.000000 4.868624 12.011001 3.350000
154 1 0.000000 6.096649 12.720001 3.350000
155 1 0.000000 8.552698 9.883999 3.350000
156 1 0.000000 7.324671 10.592998 3.350000
157 1 0.000000 7.324671 12.011001 3.350000
158 1 0.000000 8.552698 12.720001 3.350000
159 1 0.000000 11.008745 9.883999 3.350000
160 1 0.000000 9.780722 10.592998 3.350000
161 1 0.000000 9.780722 12.011001 3.350000
162 1 0.000000 11.008745 12.720001 3.350000
163 1 0.000000 13.464792 9.883999 3.350000
164 1 0.000000 12.236769 10.592998 3.350000
165 1 0.000000 12.236769 12.011001 3.350000
166 1 0.000000 13.464792 12.720001 3.350000
167 1 0.000000 15.920839 9.883999 3.350000
168 1 0.000000 14.692816 10.592998 3.350000
169 1 0.000000 14.692816 12.011001 3.350000
170 1 0.000000 15.920839 12.720001 3.350000
171 1 0.000000 18.376890 9.883999 3.350000
172 1 0.000000 17.148867 10.592998 3.350000
173 1 0.000000 17.148867 12.011001 3.350000
174 1 0.000000 18.376890 12.720001 3.350000
175 1 0.000000 20.832937 9.883999 3.350000
176 1 0.000000 19.604914 10.592998 3.350000
177 1 0.000000 19.604914 12.011001 3.350000
178 1 0.000000 20.832937 12.720001 3.350000
179 1 0.000000 23.288984 9.883999 3.350000
180 1 0.000000 22.060961 10.592998 3.350000
181 1 0.000000 22.060961 12.011001 3.350000
182 1 0.000000 23.288984 12.720001 3.350000
183 1 0.000000 25.745031 9.883999 3.350000
184 1 0.000000 24.517008 10.592998 3.350000
185 1 0.000000 24.517008 12.011001 3.350000
186 1 0.000000 25.745031 12.720001 3.350000
187 1 0.000000 28.201082 9.883999 3.350000
188 1 0.000000 26.973059 10.592998 3.350000
189 1 0.000000 26.973059 12.011001 3.350000
190 1 0.000000 28.201082 12.720001 3.350000
191 1 0.000000 30.657129 9.883999 3.350000
192 1 0.000000 29.429106 10.592998 3.350000
193 1 0.000000 29.429106 12.011001 3.350000
194 1 0.000000 30.657129 12.720001 3.350000
195 1 0.000000 33.113176 9.883999 3.350000
196 1 0.000000 31.885153 10.592998 3.350000
197 1 0.000000 31.885153 12.011001 3.350000
198 1 0.000000 33.113176 12.720001 3.350000
199 1 0.000000 35.569223 9.883999 3.350000
200 1 0.000000 34.341200 10.592998 3.350000
201 1 0.000000 34.341200 12.011001 3.350000
202 1 0.000000 35.569223 12.720001 3.350000
203 1 0.000000 38.025274 9.883999 3.350000
204 1 0.000000 36.797251 10.592998 3.350000
205 1 0.000000 36.797251 12.011001 3.350000
206 1 0.000000 38.025274 12.720001 3.350000
207 1 0.000000 40.481317 9.883999 3.350000
208 1 0.000000 39.253298 10.592998 3.350000
209 1 0.000000 39.253298 12.011001 3.350000
210 1 0.000000 40.481317 12.720001 3.350000
211 1 0.000000 42.937372 9.883999 3.350000
212 1 0.000000 41.709345 10.592998 3.350000
213 1 0.000000 41.709345 12.011001 3.350000
214 1 0.000000 42.937372 12.720001 3.350000
215 1 0.000000 44.165392 10.592998 3.350000
216 1 0.000000 44.165392 12.011001 3.350000
217 1 0.000000 1.184553 14.138000 3.350000
218 1 0.000000 1.184553 16.973999 3.350000
219 1 0.000000 3.640600 14.138000 3.350000
220 1 0.000000 2.412577 14.847000 3.350000
221 1 0.000000 2.412577 16.264999 3.350000
222 1 0.000000 3.640600 16.973999 3.350000
223 1 0.000000 6.096649 14.138000 3.350000
224 1 0.000000 4.868624 14.847000 3.350000
225 1 0.000000 4.868624 16.264999 3.350000
226 1 0.000000 6.096649 16.973999 3.350000
227 1 0.000000 8.552698 14.138000 3.350000
228 1 0.000000 7.324671 14.847000 3.350000
229 1 0.000000 7.324671 16.264999 3.350000
230 1 0.000000 8.552698 16.973999 3.350000
231 1 0.000000 11.008745 14.138000 3.350000
232 1 0.000000 9.780722 14.847000 3.350000
233 1 0.000000 9.780722 16.264999 3.350000
234 1 0.000000 11.008745 16.973999 3.350000
235 1 0.000000 13.464792 14.138000 3.350000
236 1 0.000000 12.236769 14.847000 3.350000
237 1 0.000000 12.236769 16.264999 3.350000
238 1 0.000000 13.464792 16.973999 3.350000
239 1 0.000000 15.920839 14.138000 3.350000
240 1 0.000000 14.692816 14.847000 3.350000
241 1 0.000000 14.692816 16.264999 3.350000
242 1 0.000000 15.920839 16.973999 3.350000
243 1 0.000000 18.376890 14.138000 3.350000
244 1 0.000000 17.148867 14.847000 3.350000
245 1 0.000000 17.148867 16.264999 3.350000
246 1 0.000000 18.376890 16.973999 3.350000
247 1 0.000000 20.832937 14.138000 3.350000
248 1 0.000000 19.604914 14.847000 3.350000
249 1 0.000000 19.604914 16.264999 3.350000
250 1 0.000000 20.832937 16.973999 3.350000
251 1 0.000000 23.288984 14.138000 3.350000
252 1 0.000000 22.060961 14.847000 3.350000
253 1 0.000000 22.060961 16.264999 3.350000
254 1 0.000000 23.288984 16.973999 3.350000
255 1 0.000000 25.745031 14.138000 3.350000
256 1 0.000000 24.517008 14.847000 3.350000
257 1 0.000000 24.517008 16.264999 3.350000
258 1 0.000000 25.745031 16.973999 3.350000
259 1 0.000000 28.201082 14.138000 3.350000
260 1 0.000000 26.973059 14.847000 3.350000
261 1 0.000000 26.973059 16.264999 3.350000
262 1 0.000000 28.201082 16.973999 3.350000
263 1 0.000000 30.657129 14.138000 3.350000
264 1 0.000000 29.429106 14.847000 3.350000
265 1 0.000000 29.429106 16.264999 3.350000
266 1 0.000000 30.657129 16.973999 3.350000
267 1 0.000000 33.113176 14.138000 3.350000
268 1 0.000000 31.885153 14.847000 3.350000
269 1 0.000000 31.885153 16.264999 3.350000
270 1 0.000000 33.113176 16.973999 3.350000
271 1 0.000000 35.569223 14.138000 3.350000
272 1 0.000000 34.341200 14.847000 3.350000
273 1 0.000000 34.341200 16.264999 3.350000
274 1 0.000000 35.569223 16.973999 3.350000
275 1 0.000000 38.025274 14.138000 3.350000
276 1 0.000000 36.797251 14.847000 3.350000
277 1 0.000000 36.797251 16.264999 3.350000
278 1 0.000000 38.025274 16.973999 3.350000
279 1 0.000000 40.481317 14.138000 3.350000
280 1 0.000000 39.253298 14.847000 3.350000
281 1 0.000000 39.253298 16.264999 3.350000
282 1 0.000000 40.481317 16.973999 3.350000
283 1 0.000000 42.937372 14.138000 3.350000
284 1 0.000000 41.709345 14.847000 3.350000
285 1 0.000000 41.709345 16.264999 3.350000
286 1 0.000000 42.937372 16.973999 3.350000
287 1 0.000000 44.165392 14.847000 3.350000
288 1 0.000000 44.165392 16.264999 3.350000
289 1 0.000000 1.184553 18.392002 3.350000
290 1 0.000000 1.184553 21.228000 3.350000
291 1 0.000000 3.640600 18.392002 3.350000
292 1 0.000000 2.412577 19.101001 3.350000
293 1 0.000000 2.412577 20.519001 3.350000
294 1 0.000000 3.640600 21.228000 3.350000
295 1 0.000000 6.096649 18.392002 3.350000
296 1 0.000000 4.868624 19.101001 3.350000
297 1 0.000000 4.868624 20.519001 3.350000
298 1 0.000000 6.096649 21.228000 3.350000
299 1 0.000000 8.552698 18.392002 3.350000
300 1 0.000000 7.324671 19.101001 3.350000
301 1 0.000000 7.324671 20.519001 3.350000
302 1 0.000000 8.552698 21.228000 3.350000
303 1 0.000000 11.008745 18.392002 3.350000
304 1 0.000000 9.780722 19.101001 3.350000
305 1 0.000000 9.780722 20.519001 3.350000
306 1 0.000000 11.008745 21.228000 3.350000
307 1 0.000000 13.464792 18.392002 3.350000
308 1 0.000000 12.236769 19.101001 3.350000
309 1 0.000000 12.236769 20.519001 3.350000
310 1 0.000000 13.464792 21.228000 3.350000
311 1 0.000000 15.920839 18.392002 3.350000
312 1 0.000000 14.692816 19.101001 3.350000
313 1 0.000000 14.692816 20.519001 3.350000
314 1 0.000000 15.920839 21.228000 3.350000
315 1 0.000000 18.376890 18.392002 3.350000
316 1 0.000000 17.148867 19.101001 3.350000
317 1 0.000000 17.148867 20.519001 3.350000
318 1 0.000000 18.376890 21.228000 3.350000
319 1 0.000000 20.832937 18.392002 3.350000
320 1 0.000000 19.604914 19.101001 3.350000
321 1 0.000000 19.604914 20.519001 3.350000
322 1 0.000000 20.832937 21.228000 3.350000
323 1 0.000000 23.288984 18.392002 3.350000
324 1 0.000000 22.060961 19.101001 3.350000
325 1 0.000000 22.060961 20.519001 3.350000
326 1 0.000000 23.288984 21.228000 3.350000
327 1 0.000000 25.745031 18.392002 3.350000
328 1 0.000000 24.517008 19.101001 3.350000
329 1 0.000000 24.517008 20.519001 3.350000
330 1 0.000000 25.745031 21.228000 3.350000
331 1 0.000000 28.201082 18.392002 3.350000
332 1 0.000000 26.973059 19.101001 3.350000
333 1 0.000000 26.973059 20.519001 3.350000
334 1 0.000000 28.201082 21.228000 3.350000
335 1 0.000000 30.657129 18.392002 3.350000
336 1 0.000000 29.429106 19.101001 3.350000
337 1 0.000000 29.429106 20.519001 3.350000
338 1 0.000000 30.657129 21.228000 3.350000
339 1 0.000000 33.113176 18.392002 3.350000
340 1 0.000000 31.885153 19.101001 3.350000
341 1 0.000000 31.885153 20.519001 3.350000
342 1 0.000000 33.113176 21.228000 3.350000
343 1 0.000000 35.569223 18.392002 3.350000
344 1 0.000000 34.341200 19.101001 3.350000
345 1 0.000000 34.341200 20.519001 3.350000
346 1 0.000000 35.569223 21.228000 3.350000
347 1 0.000000 38.025274 18.392002 3.350000
348 1 0.000000 36.797251 19.101001 3.350000
349 1 0.000000 36.797251 20.519001 3.350000
350 1 0.000000 38.025274 21.228000 3.350000
351 1 0.000000 40.481317 18.392002 3.350000
352 1 0.000000 39.253298 19.101001 3.350000
353 1 0.000000 39.253298 20.519001 3.350000
354 1 0.000000 40.481317 21.228000 3.350000
355 1 0.000000 42.937372 18.392002 3.350000
356 1 0.000000 41.709345 19.101001 3.350000
357 1 0.000000 41.709345 20.519001 3.350000
358 1 0.000000 42.937372 21.228000 3.350000
359 1 0.000000 44.165392 19.101001 3.350000
360 1 0.000000 44.165392 20.519001 3.350000
361 1 0.000000 1.184553 22.646000 3.350000
362 1 0.000000 1.184553 25.481998 3.350000
363 1 0.000000 3.640600 22.646000 3.350000
364 1 0.000000 2.412577 23.354999 3.350000
365 1 0.000000 2.412577 24.772999 3.350000
366 1 0.000000 3.640600 25.481998 3.350000
367 1 0.000000 6.096649 22.646000 3.350000
368 1 0.000000 4.868624 23.354999 3.350000
369 1 0.000000 4.868624 24.772999 3.350000
370 1 0.000000 6.096649 25.481998 3.350000
371 1 0.000000 8.552698 22.646000 3.350000
372 1 0.000000 7.324671 23.354999 3.350000
373 1 0.000000 7.324671 24.772999 3.350000
374 1 0.000000 8.552698 25.481998 3.350000
375 1 0.000000 11.008745 22.646000 3.350000
376 1 0.000000 9.780722 23.354999 3.350000
377 1 0.000000 9.780722 24.772999 3.350000
378 1 0.000000 11.008745 25.481998 3.350000
379 1 0.000000 13.464792 22.646000 3.350000
380 1 0.000000 12.236769 23.354999 3.350000
381 1 0.000000 12.236769 24.772999 3.350000
382 1 0.000000 13.464792 25.481998 3.350000
383 1 0.000000 15.920839 22.646000 3.350000
384 1 0.000000 14.692816 23.354999 3.350000
385 1 0.000000 14.692816 24.772999 3.350000
386 1 0.000000 15.920839 25.481998 3.350000
387 1 0.000000 18.376890 22.646000 3.350000
388 1 0.000000 17.148867 23.354999 3.350000
389 1 0.000000 17.148867 24.772999 3.350000
390 1 0.000000 18.376890 25.481998 3.350000
391 1 0.000000 20.832937 22.646000 3.350000
392 1 0.000000 19.604914 23.354999 3.350000
393 1 0.000000 19.604914 24.772999 3.350000
394 1 0.000000 20.832937 25.481998 3.350000
395 1 0.000000 23.288984 22.646000 3.350000
396 1 0.000000 22.060961 23.354999 3.350000
397 1 0.000000 22.060961 24.772999 3.350000
398 1 0.000000 23.288984 25.481998 3.350000
399 1 0.000000 25.745031 22.646000 3.350000
400 1 0.000000 24.517008 23.354999 3.350000
401 1 0.000000 24.517008 24.772999 3.350000
402 1 0.000000 25.745031 25.481998 3.350000
403 1 0.000000 28.201082 22.646000 3.350000
404 1 0.000000 26.973059 23.354999 3.350000
405 1 0.000000 26.973059 24.772999 3.350000
406 1 0.000000 28.201082 25.481998 3.350000
407 1 0.000000 30.657129 22.646000 3.350000
408 1 0.000000 29.429106 23.354999 3.350000
409 1 0.000000 29.429106 24.772999 3.350000
410 1 0.000000 30.657129 25.481998 3.350000
411 1 0.000000 33.113176 22.646000 3.350000
412 1 0.000000 31.885153 23.354999 3.350000
413 1 0.000000 31.885153 24.772999 3.350000
414 1 0.000000 33.113176 25.481998 3.350000
415 1 0.000000 35.569223 22.646000 3.350000
416 1 0.000000 34.341200 23.354999 3.350000
417 1 0.000000 34.341200 24.772999 3.350000
418 1 0.000000 35.569223 25.481998 3.350000
419 1 0.000000 38.025274 22.646000 3.350000
420 1 0.000000 36.797251 23.354999 3.350000
421 1 0.000000 36.797251 24.772999 3.350000
422 1 0.000000 38.025274 25.481998 3.350000
423 1 0.000000 40.481317 22.646000 3.350000
424 1 0.000000 39.253298 23.354999 3.350000
425 1 0.000000 39.253298 24.772999 3.350000
426 1 0.000000 40.481317 25.481998 3.350000
427 1 0.000000 42.937372 22.646000 3.350000
428 1 0.000000 41.709345 23.354999 3.350000
429 1 0.000000 41.709345 24.772999 3.350000
430 1 0.000000 42.937372 25.481998 3.350000
431 1 0.000000 44.165392 23.354999 3.350000
432 1 0.000000 44.165392 24.772999 3.350000
433 1 0.000000 1.184553 26.900001 3.350000
434 1 0.000000 1.184553 29.736000 3.350000
435 1 0.000000 3.640600 26.900001 3.350000
436 1 0.000000 2.412577 27.609001 3.350000
437 1 0.000000 2.412577 29.027000 3.350000
438 1 0.000000 3.640600 29.736000 3.350000
439 1 0.000000 6.096649 26.900001 3.350000
440 1 0.000000 4.868624 27.609001 3.350000
441 1 0.000000 4.868624 29.027000 3.350000
442 1 0.000000 6.096649 29.736000 3.350000
443 1 0.000000 8.552698 26.900001 3.350000
444 1 0.000000 7.324671 27.609001 3.350000
445 1 0.000000 7.324671 29.027000 3.350000
446 1 0.000000 8.552698 29.736000 3.350000
447 1 0.000000 11.008745 26.900001 3.350000
448 1 0.000000 9.780722 27.609001 3.350000
449 1 0.000000 9.780722 29.027000 3.350000
450 1 0.000000 11.008745 29.736000 3.350000
451 1 0.000000 13.464792 26.900001 3.350000
452 1 0.000000 12.236769 27.609001 3.350000
453 1 0.000000 12.236769 29.027000 3.350000
454 1 0.000000 13.464792 29.736000 3.350000
455 1 0.000000 15.920839 26.900001 3.350000
456 1 0.000000 14.692816 27.609001 3.350000
457 1 0.000000 14.692816 29.027000 3.350000
458 1 0.000000 15.920839 29.736000 3.350000
459 1 0.000000 18.376890 26.900001 3.350000
460 1 0.000000 17.148867 27.609001 3.350000
461 1 0.000000 17.148867 29.027000 3.350000
462 1 0.000000 18.376890 29.736000 3.350000
463 1 0.000000 20.832937 26.900001 3.350000
464 1 0.000000 19.604914 27.609001 3.350000
465 1 0.000000 19.604914 29.027000 3.350000
466 1 0.000000 20.832937 29.736000 3.350000
467 1 0.000000 23.288984 26.900001 3.350000
468 1 0.000000 22.060961 27.609001 3.350000
469 1 0.000000 22.060961 29.027000 3.350000
470 1 0.000000 23.288984 29.736000 3.350000
471 1 0.000000 25.745031 26.900001 3.350000
472 1 0.000000 24.517008 27.609001 3.350000
473 1 0.000000 24.517008 29.027000 3.350000
474 1 0.000000 25.745031 29.736000 3.350000
475 1 0.000000 28.201082 26.900001 3.350000
476 1 0.000000 26.973059 27.609001 3.350000
477 1 0.000000 26.973059 29.027000 3.350000
478 1 0.000000 28.201082 29.736000 3.350000
479 1 0.000000 30.657129 26.900001 3.350000
480 1 0.000000 29.429106 27.609001 3.350000
481 1 0.000000 29.429106 29.027000 3.350000
482 1 0.000000 30.657129 29.736000 3.350000
483 1 0.000000 33.113176 26.900001 3.350000
484 1 0.000000 31.885153 27.609001 3.350000
485 1 0.000000 31.885153 29.027000 3.350000
486 1 0.000000 33.113176 29.736000 3.350000
487 1 0.000000 35.569223 26.900001 3.350000
488 1 0.000000 34.341200 27.609001 3.350000
489 1 0.000000 34.341200 29.027000 3.350000
490 1 0.000000 35.569223 29.736000 3.350000
491 1 0.000000 38.025274 26.900001 3.350000
492 1 0.000000 36.797251 27.609001 3.350000
493 1 0.000000 36.797251 29.027000 3.350000
494 1 0.000000 38.025274 29.736000 3.350000
495 1 0.000000 40.481317 26.900001 3.350000
496 1 0.000000 39.253298 27.609001 3.350000
497 1 0.000000 39.253298 29.027000 3.350000
498 1 0.000000 40.481317 29.736000 3.350000
499 1 0.000000 42.937372 26.900001 3.350000
500 1 0.000000 41.709345 27.609001 3.350000
501 1 0.000000 41.709345 29.027000 3.350000
502 1 0.000000 42.937372 29.736000 3.350000
503 1 0.000000 44.165392 27.609001 3.350000
504 1 0.000000 44.165392 29.027000 3.350000
505 1 0.000000 1.184553 31.153999 3.350000
506 1 0.000000 1.184553 33.990001 3.350000
507 1 0.000000 3.640600 31.153999 3.350000
508 1 0.000000 2.412577 31.862999 3.350000
509 1 0.000000 2.412577 33.281002 3.350000
510 1 0.000000 3.640600 33.990001 3.350000
511 1 0.000000 6.096649 31.153999 3.350000
512 1 0.000000 4.868624 31.862999 3.350000
513 1 0.000000 4.868624 33.281002 3.350000
514 1 0.000000 6.096649 33.990001 3.350000
515 1 0.000000 8.552698 31.153999 3.350000
516 1 0.000000 7.324671 31.862999 3.350000
517 1 0.000000 7.324671 33.281002 3.350000
518 1 0.000000 8.552698 33.990001 3.350000
519 1 0.000000 11.008745 31.153999 3.350000
520 1 0.000000 9.780722 31.862999 3.350000
521 1 0.000000 9.780722 33.281002 3.350000
522 1 0.000000 11.008745 33.990001 3.350000
523 1 0.000000 13.464792 31.153999 3.350000
524 1 0.000000 12.236769 31.862999 3.350000
525 1 0.000000 12.236769 33.281002 3.350000
526 1 0.000000 13.464792 33.990001 3.350000
527 1 0.000000 15.920839 31.153999 3.350000
528 1 0.000000 14.692816 31.862999 3.350000
529 1 0.000000 14.692816 33.281002 3.350000
530 1 0.000000 15.920839 33.990001 3.350000
531 1 0.000000 18.376890 31.153999 3.350000
532 1 0.000000 17.148867 31.862999 3.350000
533 1 0.000000 17.148867 33.281002 3.350000
534 1 0.000000 18.376890 33.990001 3.350000
535 1 0.000000 20.832937 31.153999 3.350000
536 1 0.000000 19.604914 31.862999 3.350000
537 1 0.000000 19.604914 33.281002 3.350000
538 1 0.000000 20.832937 33.990001 3.350000
539 1 0.000000 23.288984 31.153999 3.350000
540 1 0.000000 22.060961 31.862999 3.350000
541 1 0.000000 22.060961 33.281002 3.350000
542 1 0.000000 23.288984 33.990001 3.350000
543 1 0.000000 25.745031 31.153999 3.350000
544 1 0.000000 24.517008 31.862999 3.350000
545 1 0.000000 24.517008 33.281002 3.350000
546 1 0.000000 25.745031 33.990001 3.350000
547 1 0.000000 28.201082 31.153999 3.350000
548 1 0.000000 26.973059 31.862999 3.350000
549 1 0.000000 26.973059 33.281002 3.350000
550 1 0.000000 28.201082 33.990001 3.350000
551 1 0.000000 30.657129 31.153999 3.350000
552 1 0.000000 29.429106 31.862999 3.350000
553 1 0.000000 29.429106 33.281002 3.350000
554 1 0.000000 30.657129 33.990001 3.350000
555 1 0.000000 33.113176 31.153999 3.350000
556 1 0.000000 31.885153 31.862999 3.350000
557 1 0.000000 31.885153 33.281002 3.350000
558 1 0.000000 33.113176 33.990001 3.350000
559 1 0.000000 35.569223 31.153999 3.350000
560 1 0.000000 34.341200 31.862999 3.350000
561 1 0.000000 34.341200 33.281002 3.350000
562 1 0.000000 35.569223 33.990001 3.350000
563 1 0.000000 38.025274 31.153999 3.350000
564 1 0.000000 36.797251 31.862999 3.350000
565 1 0.000000 36.797251 33.281002 3.350000
566 1 0.000000 38.025274 33.990001 3.350000
567 1 0.000000 40.481317 31.153999 3.350000
568 1 0.000000 39.253298 31.862999 3.350000
569 1 0.000000 39.253298 33.281002 3.350000
570 1 0.000000 40.481317 33.990001 3.350000
571 1 0.000000 42.937372 31.153999 3.350000
572 1 0.000000 41.709345 31.862999 3.350000
573 1 0.000000 41.709345 33.281002 3.350000
574 1 0.000000 42.937372 33.990001 3.350000
575 1 0.000000 44.165392 31.862999 3.350000
576 1 0.000000 44.165392 33.281002 3.350000
